map,strategy,seed,outcome,turns,hit_round_cap,player_turns,ap_granted,ap_unused,final_player_hp,enemies_remaining,mean_exposure_x100,first_crossing_x,unit_crossings,contact_round1,contact_turns,never_in_contact,state_hash
gym-lanes-boss6-kill,corridor-hold,64,Defeat,22,0,22,176,39,0,1,22,3,1:3,0,17,0,905013674
gym-lanes-boss6-kill,corridor-hold,65,Defeat,18,0,18,144,20,0,3,33,3,1:3,0,38,0,105329352
gym-lanes-boss6-kill,corridor-hold,66,Defeat,13,0,13,104,20,0,2,46,-1,,0,20,0,2109297729
gym-lanes-boss6-kill,corridor-hold,67,Defeat,7,0,7,56,9,0,4,57,11,1:11,0,9,1,470211392
gym-lanes-boss6-kill,corridor-hold,68,Defeat,11,0,11,88,6,0,3,45,20,1:20,0,14,0,2170877090
gym-lanes-boss6-kill,corridor-hold,69,Victory,24,0,24,192,22,85,0,25,20,1:20,0,23,0,3885506992
gym-lanes-boss6-kill,corridor-hold,70,Defeat,13,0,13,104,17,0,1,30,-1,,0,12,0,2551422894
gym-lanes-boss6-kill,corridor-hold,71,Defeat,25,0,25,200,38,0,1,28,11,1:11,0,24,0,2108306036
gym-lanes-boss6-kill,corridor-hold,72,Defeat,22,0,22,176,28,0,1,31,3,1:3,0,18,0,3396437117
gym-lanes-boss6-kill,corridor-hold,73,Defeat,16,0,16,128,14,0,1,43,-1,,0,12,0,3595102563
gym-lanes-boss6-kill,corridor-hold,74,Defeat,12,0,12,96,5,0,2,50,-1,,0,18,0,3603341482
gym-lanes-boss6-kill,corridor-hold,75,Defeat,7,0,7,56,14,0,2,57,-1,,0,6,0,2492671415
gym-lanes-boss6-kill,corridor-hold,76,Defeat,9,0,9,72,15,0,2,66,-1,,0,7,0,345726787
gym-lanes-boss6-kill,corridor-hold,77,Defeat,15,0,15,120,15,0,1,33,-1,,0,11,0,3149778429
gym-lanes-boss6-kill,corridor-hold,78,Defeat,22,0,22,176,32,0,1,31,12,1:12,0,17,0,1609813910
gym-lanes-boss6-kill,corridor-hold,79,Defeat,11,0,11,88,11,0,2,72,-1,,0,9,0,961092082
gym-lanes-boss6-kill,corridor-hold,80,Defeat,25,0,25,200,35,0,1,28,12,1:12,0,25,0,3446856692
gym-lanes-boss6-kill,corridor-hold,81,Defeat,12,0,12,96,20,0,2,66,-1,,0,11,0,2820566910
gym-lanes-boss6-kill,corridor-hold,82,Defeat,16,0,16,128,22,0,1,37,12,1:12,0,12,0,4033013256
gym-lanes-boss6-kill,corridor-hold,83,Defeat,9,0,9,72,7,0,2,55,-1,,0,8,0,3838951075
gym-lanes-boss6-kill,corridor-hold,84,Defeat,11,0,11,88,5,0,1,54,-1,,0,9,0,1540804963
gym-lanes-boss6-kill,corridor-hold,85,Defeat,15,0,15,120,23,0,2,40,11,1:11,0,27,0,2942788482
gym-lanes-boss6-kill,corridor-hold,86,Defeat,14,0,14,112,10,0,1,42,3,1:3,0,10,0,1260547475
gym-lanes-boss6-kill,corridor-hold,87,Defeat,12,0,12,96,9,0,1,50,-1,,0,12,0,1906000274
gym-lanes-boss6-kill,corridor-hold,88,Defeat,13,0,13,104,17,0,1,30,-1,,0,12,0,1943782196
gym-lanes-boss6-kill,corridor-hold,89,Defeat,14,0,14,112,16,0,1,35,-1,,0,13,0,1327444376
gym-lanes-boss6-kill,corridor-hold,90,Defeat,6,0,6,48,6,0,3,66,-1,,0,6,2,1123821314
gym-lanes-boss6-kill,corridor-hold,91,Defeat,15,0,15,120,12,0,1,33,-1,,0,13,0,336451381
gym-lanes-boss6-kill,corridor-hold,92,Defeat,16,0,16,128,18,0,1,31,-1,,0,12,0,343642599
gym-lanes-boss6-kill,corridor-hold,93,Defeat,12,0,12,96,12,0,2,50,-1,,0,11,0,2724755428
gym-lanes-boss6-kill,corridor-hold,94,Defeat,12,0,12,96,12,0,1,33,-1,,0,19,0,3254502611
gym-lanes-boss6-kill,corridor-hold,95,Defeat,22,0,22,176,30,0,2,40,12,1:12,0,34,0,3375976860
gym-lanes-boss6-kill,corridor-hold,96,Defeat,11,0,11,88,9,0,1,45,-1,,0,7,0,134406436
gym-lanes-boss6-kill,corridor-hold,97,Defeat,13,0,13,104,16,0,1,38,-1,,0,8,0,622180330
gym-lanes-boss6-kill,corridor-hold,98,Defeat,14,0,14,112,18,0,1,35,-1,,0,13,0,2648276688
gym-lanes-boss6-kill,corridor-hold,99,Defeat,16,0,16,128,21,0,1,43,-1,,0,14,0,3574839749
gym-lanes-boss6-kill,corridor-hold,100,Defeat,16,0,16,128,12,0,1,37,-1,,0,21,0,3242597090
gym-lanes-boss6-kill,corridor-hold,101,Defeat,13,0,13,104,18,0,3,53,-1,,0,22,0,2845935966
gym-lanes-boss6-kill,corridor-hold,102,Defeat,13,0,13,104,22,0,1,30,-1,,0,12,0,2551422894
gym-lanes-boss6-kill,corridor-hold,103,Defeat,13,0,13,104,20,0,1,46,-1,,0,15,0,285271483
gym-lanes-boss6-kill,corridor-hold,104,Defeat,10,0,10,80,10,0,1,60,-1,,0,6,0,581942397
gym-lanes-boss6-kill,corridor-hold,105,Defeat,9,0,9,72,6,0,1,66,-1,,0,9,0,4194461905
gym-lanes-boss6-kill,corridor-hold,106,Defeat,7,0,7,56,4,0,2,100,11,1:11,0,7,0,3702588698
gym-lanes-boss6-kill,corridor-hold,107,Defeat,11,0,11,88,8,0,1,54,-1,,0,6,0,1785542240
gym-lanes-boss6-kill,corridor-hold,108,Defeat,23,0,23,184,26,0,2,39,20,1:20,0,38,0,221894122
gym-lanes-boss6-kill,corridor-hold,109,Victory,13,0,13,104,16,5,0,38,-1,,0,9,0,1399156049
gym-lanes-boss6-kill,corridor-hold,110,Defeat,10,0,10,80,7,0,2,50,-1,,0,10,0,2759775974
gym-lanes-boss6-kill,corridor-hold,111,Defeat,14,0,14,112,11,0,1,50,-1,,0,15,0,1938447020
gym-lanes-boss6-kill,corridor-hold,112,Defeat,30,0,30,240,52,0,1,26,12,1:12,0,26,0,4036255427
gym-lanes-boss6-kill,corridor-hold,113,Defeat,10,0,10,80,13,0,1,50,-1,,0,9,0,3785979384
gym-lanes-boss6-kill,corridor-hold,114,Defeat,10,0,10,80,10,0,2,40,-1,,0,9,0,1860033673
gym-lanes-boss6-kill,corridor-hold,115,Defeat,11,0,11,88,23,0,3,72,-1,,0,15,0,3152660626
gym-lanes-boss6-kill,corridor-hold,116,Defeat,11,0,11,88,10,0,1,45,-1,,0,14,0,1737492562
gym-lanes-boss6-kill,corridor-hold,117,Defeat,11,0,11,88,15,0,2,54,-1,,0,15,0,2355846743
gym-lanes-boss6-kill,corridor-hold,118,Defeat,6,0,6,48,4,0,2,66,-1,,0,6,0,4154426797
gym-lanes-boss6-kill,corridor-hold,119,Victory,14,0,14,112,11,50,2,35,20,1:20,0,24,0,1761644735
gym-lanes-boss6-kill,corridor-hold,120,Defeat,21,0,21,168,22,0,2,42,12,1:12,0,33,0,572541008
gym-lanes-boss6-kill,corridor-hold,121,Defeat,15,0,15,120,17,0,1,40,20,1:20,0,11,0,2764330939
gym-lanes-boss6-kill,corridor-hold,122,Defeat,10,0,10,80,7,0,2,50,-1,,0,10,0,1478165337
gym-lanes-boss6-kill,corridor-hold,123,Defeat,11,0,11,88,12,0,2,54,3,1:3,0,13,0,3501311244
gym-lanes-boss6-kill,corridor-hold,124,Defeat,12,0,12,96,9,0,1,41,-1,,0,11,0,2226296490
gym-lanes-boss6-kill,corridor-hold,125,Defeat,19,0,19,152,28,0,1,21,3,1:3,0,15,0,2712402024
gym-lanes-boss6-kill,corridor-hold,126,Defeat,11,0,11,88,13,0,2,54,-1,,0,13,0,2712550002
gym-lanes-boss6-kill,corridor-hold,127,Defeat,8,0,8,64,14,0,4,87,11,1:11,0,12,0,658093812
gym-lanes-boss6-kill,corridor-hold,128,Defeat,22,0,22,176,29,0,2,27,20,1:20,0,60,0,259797182
gym-lanes-boss6-kill,corridor-hold,129,Defeat,6,0,6,48,12,0,3,83,-1,,0,5,1,3528031189
gym-lanes-boss6-kill,corridor-hold,130,Defeat,11,0,11,88,10,0,2,54,-1,,0,13,0,3087562505
gym-lanes-boss6-kill,corridor-hold,131,Defeat,13,0,13,104,22,0,1,30,-1,,0,12,0,2551422894
gym-lanes-boss6-kill,corridor-hold,132,Defeat,6,0,6,48,11,0,3,66,-1,,0,3,1,2492494583
gym-lanes-boss6-kill,corridor-hold,133,Defeat,12,0,12,96,14,0,1,50,-1,,0,13,0,786136734
gym-lanes-boss6-kill,corridor-hold,134,Victory,15,0,15,120,20,175,1,26,3,1:3,0,12,0,74099709
gym-lanes-boss6-kill,corridor-hold,135,Defeat,12,0,12,96,10,0,1,50,-1,,0,12,0,85567342
gym-lanes-boss6-kill,corridor-hold,136,Defeat,19,0,19,152,25,0,1,36,12,1:12,0,16,0,1721488568
gym-lanes-boss6-kill,corridor-hold,137,Defeat,14,0,14,112,11,0,1,50,3,1:3,0,9,0,1771119222
gym-lanes-boss6-kill,corridor-hold,138,Defeat,5,0,5,40,10,0,3,80,-1,,0,4,2,3693771066
gym-lanes-boss6-kill,corridor-hold,139,Victory,15,0,15,120,16,80,1,33,20,1:20,0,17,0,755808850
gym-lanes-boss6-kill,corridor-hold,140,Defeat,12,0,12,96,8,0,2,50,-1,,0,13,0,421432959
gym-lanes-boss6-kill,corridor-hold,141,Defeat,9,0,9,72,14,0,2,55,-1,,0,8,0,2727387512
gym-lanes-boss6-kill,corridor-hold,142,Defeat,11,0,11,88,8,0,2,54,3,1:3,0,13,0,433728323
gym-lanes-boss6-kill,corridor-hold,143,Defeat,12,0,12,96,19,0,2,41,-1,,0,18,0,2140695280
gym-lanes-boss6-kill,corridor-hold,144,Defeat,19,0,19,152,29,0,1,26,12,1:12,0,17,0,371605325
gym-lanes-boss6-kill,corridor-hold,145,Defeat,28,0,28,224,35,0,1,28,20,1:20,0,28,0,2378939197
gym-lanes-boss6-kill,corridor-hold,146,Defeat,11,0,11,88,11,0,1,45,-1,,0,17,0,4192257012
gym-lanes-boss6-kill,corridor-hold,147,Defeat,13,0,13,104,14,0,3,23,3,1:3,0,23,0,4048855326
gym-lanes-boss6-kill,corridor-hold,148,Defeat,10,0,10,80,10,0,3,60,-1,,0,11,0,3202331859
gym-lanes-boss6-kill,corridor-hold,149,Defeat,14,0,14,112,23,0,1,35,-1,,0,13,0,3570742889
gym-lanes-boss6-kill,corridor-hold,150,Defeat,13,0,13,104,12,0,1,53,-1,,0,10,0,2350882481
gym-lanes-boss6-kill,corridor-hold,151,Defeat,12,0,12,96,8,0,2,41,20,1:20,0,12,0,4206380639
gym-lanes-boss6-kill,corridor-hold,152,Defeat,10,0,10,80,2,0,1,60,-1,,0,5,0,1820128003
gym-lanes-boss6-kill,corridor-hold,153,Defeat,23,0,23,184,38,0,2,56,12,1:12,0,50,0,709094773
gym-lanes-boss6-kill,corridor-hold,154,Defeat,12,0,12,96,20,0,1,41,-1,,0,13,0,3521190238
gym-lanes-boss6-kill,corridor-hold,155,Defeat,12,0,12,96,15,0,1,50,-1,,0,13,0,2103620755
gym-lanes-boss6-kill,corridor-hold,156,Defeat,16,0,16,128,21,0,2,43,20,1:20,0,28,0,2363644074
gym-lanes-boss6-kill,corridor-hold,157,Defeat,12,0,12,96,13,0,2,58,-1,,0,14,0,1948917641
gym-lanes-boss6-kill,corridor-hold,158,Defeat,12,0,12,96,17,0,1,33,-1,,0,18,0,867908886
gym-lanes-boss6-kill,corridor-hold,159,Defeat,17,0,17,136,20,0,2,47,20,1:20,0,19,0,235369919
gym-lanes-boss6-kill,corridor-hold,160,Defeat,7,0,7,56,9,0,1,57,-1,,0,5,1,1337623896
gym-lanes-boss6-kill,corridor-hold,161,Defeat,8,0,8,64,12,0,4,62,11,1:11,0,12,1,3728078423
gym-lanes-boss6-kill,corridor-hold,162,Defeat,13,0,13,104,17,0,1,30,-1,,0,13,0,1249038168
gym-lanes-boss6-kill,corridor-hold,163,Defeat,25,0,25,200,30,0,1,20,12,1:12,0,21,0,3341702390
gym-lanes-boss6-kill,corridor-hold,164,Defeat,12,0,12,96,12,0,1,41,-1,,0,16,0,2389700631
gym-lanes-boss6-kill,corridor-hold,165,Defeat,13,0,13,104,13,0,1,38,3,1:3,0,9,0,2174457162
gym-lanes-boss6-kill,corridor-hold,166,Defeat,24,0,24,192,38,0,1,37,12,1:12,0,21,0,101102607
gym-lanes-boss6-kill,corridor-hold,167,Defeat,20,0,20,160,27,0,1,25,12,1:12,0,16,0,1316927993
gym-lanes-boss6-kill,corridor-hold,168,Defeat,13,0,13,104,18,0,1,38,-1,,0,12,0,2449109219
gym-lanes-boss6-kill,corridor-hold,169,Defeat,15,0,15,120,35,0,1,40,-1,,0,18,0,1375206888
gym-lanes-boss6-kill,corridor-hold,170,Defeat,15,0,15,120,17,0,1,33,-1,,0,15,0,2482244243
gym-lanes-boss6-kill,corridor-hold,171,Defeat,16,0,16,128,15,0,2,50,-1,,0,21,0,2039074430
gym-lanes-boss6-kill,corridor-hold,172,Defeat,15,0,15,120,12,0,1,40,3,1:3,0,11,0,2327697068
gym-lanes-boss6-kill,corridor-hold,173,Defeat,12,0,12,96,16,0,1,33,-1,,0,19,0,1366215364
gym-lanes-boss6-kill,corridor-hold,174,Defeat,20,0,20,160,19,0,1,20,20,1:20,0,19,0,1689449809
gym-lanes-boss6-kill,corridor-hold,175,Defeat,11,0,11,88,10,0,1,45,-1,,0,13,0,1181535320
gym-lanes-boss6-kill,corridor-hold,176,Defeat,5,0,5,40,5,0,4,80,-1,,0,4,2,2666491759
gym-lanes-boss6-kill,corridor-hold,177,Defeat,14,0,14,112,8,0,1,35,-1,,0,15,0,3292673807
gym-lanes-boss6-kill,corridor-hold,178,Defeat,12,0,12,96,9,0,1,41,-1,,0,15,0,735883587
gym-lanes-boss6-kill,corridor-hold,179,Victory,18,0,18,144,15,90,0,27,12,1:12,0,13,0,3070067573
gym-lanes-boss6-kill,corridor-hold,180,Defeat,13,0,13,104,24,0,1,46,-1,,0,9,0,2904319782
gym-lanes-boss6-kill,corridor-hold,181,Defeat,19,0,19,152,28,0,1,26,-1,,0,15,0,1157580457
gym-lanes-boss6-kill,corridor-hold,182,Defeat,11,0,11,88,28,0,2,45,-1,,0,11,0,1334292506
gym-lanes-boss6-kill,corridor-hold,183,Defeat,12,0,12,96,8,0,1,66,-1,,0,16,0,3624635667
gym-lanes-boss6-kill,corridor-hold,184,Defeat,12,0,12,96,6,0,1,66,-1,,0,13,0,3402747644
gym-lanes-boss6-kill,corridor-hold,185,Defeat,6,0,6,48,12,0,2,66,-1,,0,5,1,130758642
gym-lanes-boss6-kill,corridor-hold,186,Victory,15,0,15,120,7,5,0,46,3,1:3,0,9,0,2088130112
gym-lanes-boss6-kill,corridor-hold,187,Defeat,13,0,13,104,21,0,1,38,-1,,0,13,0,1606494027
gym-lanes-boss6-kill,corridor-hold,188,Defeat,12,0,12,96,7,0,2,33,20,1:20,0,15,0,4109617696
gym-lanes-boss6-kill,corridor-hold,189,Defeat,13,0,13,104,14,0,2,61,-1,,0,19,0,2449544926
gym-lanes-boss6-kill,corridor-hold,190,Defeat,5,0,5,40,12,0,4,80,-1,,0,4,2,4167300496
gym-lanes-boss6-kill,corridor-hold,191,Defeat,17,0,17,136,28,0,1,41,3,1:3,0,13,0,1038615208
gym-lanes-boss6-kill,corridor-hold,192,Defeat,22,0,22,176,24,0,1,36,12,1:12,0,23,0,1088979134
gym-lanes-boss6-kill,corridor-hold,193,Defeat,13,0,13,104,13,0,1,38,-1,,0,11,0,1306490607
gym-lanes-boss6-kill,corridor-hold,194,Defeat,13,0,13,104,16,0,2,46,-1,,0,15,0,2595768008
gym-lanes-boss6-kill,corridor-hold,195,Defeat,14,0,14,112,13,0,1,50,-1,,0,10,0,861859648
gym-lanes-boss6-kill,corridor-hold,196,Defeat,12,0,12,96,16,0,1,41,-1,,0,7,0,1632453813
gym-lanes-boss6-kill,corridor-hold,197,Defeat,21,0,21,168,32,0,1,23,12,1:12,0,16,0,4171066685
gym-lanes-boss6-kill,corridor-hold,198,Defeat,11,0,11,88,8,0,1,45,-1,,0,12,0,60135324
gym-lanes-boss6-kill,corridor-hold,199,Victory,13,0,13,104,5,25,0,38,-1,,0,8,0,390279540
gym-lanes-boss6-kill,corridor-hold,200,Defeat,13,0,13,104,20,0,1,53,-1,,0,15,0,3972648093
gym-lanes-boss6-kill,tpa-order,1,Victory,14,0,14,112,12,5,1,42,3,1:3,0,18,0,1954841144
gym-lanes-boss6-kill,tpa-order,2,Defeat,24,0,24,192,24,0,1,33,20,1:20,0,35,0,4289404420
gym-lanes-boss6-kill,tpa-order,3,Defeat,12,0,12,96,7,0,1,50,-1,,0,14,0,2698466422
gym-lanes-boss6-kill,tpa-order,4,Defeat,11,0,11,88,7,0,1,54,-1,,0,8,0,1894022284
gym-lanes-boss6-kill,tpa-order,5,Defeat,22,0,22,176,34,0,1,31,12,1:12,0,25,0,3013793251
gym-lanes-boss6-kill,tpa-order,6,Defeat,17,0,17,136,23,0,1,35,-1,,0,19,0,3710737843
gym-lanes-boss6-kill,tpa-order,7,Defeat,10,0,10,80,13,0,2,50,-1,,0,10,1,1776525733
gym-lanes-boss6-kill,tpa-order,8,Defeat,12,0,12,96,9,0,1,58,-1,,0,11,0,4253061496
gym-lanes-boss6-kill,tpa-order,9,Defeat,10,0,10,80,6,0,1,50,-1,,0,11,0,555534280
gym-lanes-boss6-kill,tpa-order,10,Defeat,25,0,25,200,28,0,1,28,12,1:12,0,19,0,4258654152
gym-lanes-boss6-kill,tpa-order,11,Defeat,21,0,21,168,25,0,1,28,20,1:20,0,28,0,898844544
gym-lanes-boss6-kill,tpa-order,12,Victory,25,0,25,200,35,80,0,28,3,1:3,0,20,0,1819934069
gym-lanes-boss6-kill,tpa-order,13,Defeat,10,0,10,80,14,0,2,40,-1,,0,10,0,248031428
gym-lanes-boss6-kill,tpa-order,14,Defeat,18,0,18,144,27,0,1,44,-1,,0,27,0,107939451
gym-lanes-boss6-kill,tpa-order,15,Defeat,8,0,8,64,14,0,2,50,-1,,0,6,1,2122098496
gym-lanes-boss6-kill,tpa-order,16,Defeat,13,0,13,104,17,0,1,30,-1,,0,12,0,3857360364
gym-lanes-boss6-kill,tpa-order,17,Defeat,17,0,17,136,27,0,1,29,-1,,0,13,0,3679630906
gym-lanes-boss6-kill,tpa-order,18,Defeat,11,0,11,88,9,0,2,54,-1,,0,12,0,80582974
gym-lanes-boss6-kill,tpa-order,19,Defeat,13,0,13,104,15,0,1,53,-1,,0,15,0,2779496513
gym-lanes-boss6-kill,tpa-order,20,Defeat,13,0,13,104,16,0,1,38,-1,,0,10,0,3054517663
gym-lanes-boss6-kill,tpa-order,21,Defeat,12,0,12,96,13,0,1,50,-1,,0,9,0,60528074
gym-lanes-boss6-kill,tpa-order,22,Defeat,6,0,6,48,8,0,3,83,-1,,0,6,1,952661188
gym-lanes-boss6-kill,tpa-order,23,Victory,18,0,18,144,24,15,1,38,-1,,0,26,0,239461868
gym-lanes-boss6-kill,tpa-order,24,Defeat,10,0,10,80,7,0,2,50,-1,,0,7,0,3898791843
gym-lanes-boss6-kill,tpa-order,25,Defeat,20,0,20,160,25,0,1,35,3,1:3,0,19,0,1225753687
gym-lanes-boss6-kill,tpa-order,26,Defeat,13,0,13,104,14,0,2,46,-1,,0,14,0,3564567886
gym-lanes-boss6-kill,tpa-order,27,Defeat,11,0,11,88,2,0,1,63,-1,,0,7,0,1163146534
gym-lanes-boss6-kill,tpa-order,28,Defeat,6,0,6,48,3,0,2,83,11,1:11,0,2,0,2835714930
gym-lanes-boss6-kill,tpa-order,29,Defeat,14,0,14,112,18,0,1,35,-1,,0,12,0,3941716798
gym-lanes-boss6-kill,tpa-order,30,Defeat,9,0,9,72,15,0,2,44,-1,,0,9,1,4237843072
gym-lanes-boss6-kill,tpa-order,31,Defeat,14,0,14,112,16,0,1,42,-1,,0,13,0,3609078692
gym-lanes-boss6-kill,tpa-order,32,Defeat,12,0,12,96,12,0,3,66,-1,,0,18,1,71209054
gym-lanes-boss6-kill,tpa-order,33,Defeat,7,0,7,56,8,0,4,85,11,1:11,0,9,1,1240472387
gym-lanes-boss6-kill,tpa-order,34,Defeat,7,0,7,56,8,0,2,85,11,1:11,0,8,1,670878486
gym-lanes-boss6-kill,tpa-order,35,Defeat,13,0,13,104,17,0,2,46,-1,,0,15,0,4009571847
gym-lanes-boss6-kill,tpa-order,36,Defeat,7,0,7,56,9,0,2,57,-1,,0,5,1,2371292452
gym-lanes-boss6-kill,tpa-order,37,Defeat,15,0,15,120,14,0,1,40,-1,,0,14,0,3753417955
gym-lanes-boss6-kill,tpa-order,38,Victory,30,0,30,240,49,205,1,30,-1,,0,48,0,994364255
gym-lanes-boss6-kill,tpa-order,39,Defeat,15,0,15,120,15,0,1,33,-1,,0,23,0,2433708779
gym-lanes-boss6-kill,tpa-order,40,Defeat,13,0,13,104,21,0,1,38,-1,,0,13,0,155664331
gym-lanes-boss6-kill,tpa-order,41,Defeat,8,0,8,64,10,0,2,62,-1,,0,6,0,4080972130
gym-lanes-boss6-kill,tpa-order,42,Defeat,17,0,17,136,19,0,1,47,-1,,0,21,0,2654623861
gym-lanes-boss6-kill,tpa-order,43,Victory,13,0,13,104,9,5,0,38,-1,,0,12,0,924821378
gym-lanes-boss6-kill,tpa-order,44,Defeat,13,0,13,104,12,0,1,38,-1,,0,14,0,52592714
gym-lanes-boss6-kill,tpa-order,45,Defeat,14,0,14,112,15,0,1,35,-1,,0,20,0,1477898145
gym-lanes-boss6-kill,tpa-order,46,Victory,27,0,27,216,32,20,0,18,11,1:11,0,23,0,4211773877
gym-lanes-boss6-kill,tpa-order,47,Victory,31,0,31,248,53,20,0,19,12,1:12,0,26,0,2797660807
gym-lanes-boss6-kill,tpa-order,48,Defeat,11,0,11,88,10,0,1,45,-1,,0,6,0,3263383350
gym-lanes-boss6-kill,tpa-order,49,Defeat,13,0,13,104,12,0,1,38,-1,,0,14,0,4041072731
gym-lanes-boss6-kill,tpa-order,50,Victory,15,0,15,120,17,50,1,33,20,1:20,0,17,0,1010854736
gym-lanes-boss6-kill,tpa-order,51,Defeat,14,0,14,112,16,0,1,35,3,1:3,0,8,0,3231418848
gym-lanes-boss6-kill,tpa-order,52,Defeat,13,0,13,104,9,0,1,38,-1,,0,12,0,2561607492
gym-lanes-boss6-kill,tpa-order,53,Defeat,16,0,16,128,19,0,1,31,-1,,0,19,0,907662418
gym-lanes-boss6-kill,tpa-order,54,Defeat,6,0,6,48,10,0,4,100,-1,,0,5,2,4179103933
gym-lanes-boss6-kill,tpa-order,55,Defeat,16,0,16,128,22,0,1,37,11,1:11,0,19,0,2669309473
gym-lanes-boss6-kill,tpa-order,56,Defeat,20,0,20,160,23,0,2,30,20,1:20,0,36,0,1495476169
gym-lanes-boss6-kill,tpa-order,57,Defeat,12,0,12,96,13,0,1,41,-1,,0,15,0,2320954289
gym-lanes-boss6-kill,tpa-order,58,Defeat,7,0,7,56,5,0,3,71,-1,,0,5,1,1316576199
gym-lanes-boss6-kill,tpa-order,59,Victory,23,0,23,184,24,65,0,26,12,1:12,0,18,0,361385353
gym-lanes-boss6-kill,tpa-order,60,Victory,26,0,26,208,30,110,0,26,3,1:3,0,34,0,1612654673
gym-lanes-boss6-kill,tpa-order,61,Defeat,10,0,10,80,11,0,2,60,3,1:3,0,8,0,882709735
gym-lanes-boss6-kill,tpa-order,62,Defeat,26,0,26,208,37,0,1,19,20,1:20,0,42,0,1792083725
gym-lanes-boss6-kill,tpa-order,63,Defeat,19,0,19,152,22,0,1,42,3,1:3,0,19,0,3453663587
gym-lanes-boss6-kill,tpa-order,64,Defeat,22,0,22,176,39,0,1,22,3,1:3,0,17,0,905013674
gym-lanes-boss6-kill,tpa-order,65,Defeat,18,0,18,144,20,0,3,33,3,1:3,0,38,0,105329352
gym-lanes-boss6-kill,tpa-order,66,Defeat,20,0,20,160,29,0,1,40,-1,,0,27,0,1640330554
gym-lanes-boss6-kill,tpa-order,67,Defeat,7,0,7,56,9,0,4,57,11,1:11,0,9,1,470211392
gym-lanes-boss6-kill,tpa-order,68,Defeat,11,0,11,88,6,0,3,45,20,1:20,0,14,0,2170877090
gym-lanes-boss6-kill,tpa-order,69,Victory,24,0,24,192,22,85,0,25,20,1:20,0,23,0,3885506992
gym-lanes-boss6-kill,tpa-order,70,Defeat,13,0,13,104,17,0,1,30,-1,,0,12,0,2551422894
gym-lanes-boss6-kill,tpa-order,71,Defeat,25,0,25,200,38,0,1,28,11,1:11,0,24,0,2108306036
gym-lanes-boss6-kill,tpa-order,72,Defeat,22,0,22,176,28,0,1,31,3,1:3,0,18,0,3396437117
gym-lanes-boss6-kill,tpa-order,73,Defeat,16,0,16,128,14,0,1,43,-1,,0,12,0,3595102563
gym-lanes-boss6-kill,tpa-order,74,Defeat,12,0,12,96,5,0,2,50,-1,,0,18,0,3603341482
gym-lanes-boss6-kill,tpa-order,75,Defeat,7,0,7,56,14,0,2,57,-1,,0,6,0,2492671415
gym-lanes-boss6-kill,tpa-order,76,Defeat,9,0,9,72,15,0,2,66,-1,,0,7,0,345726787
gym-lanes-boss6-kill,tpa-order,77,Defeat,15,0,15,120,15,0,1,33,-1,,0,11,0,3149778429
gym-lanes-boss6-kill,tpa-order,78,Defeat,22,0,22,176,32,0,1,31,12,1:12,0,17,0,1609813910
gym-lanes-boss6-kill,tpa-order,79,Defeat,11,0,11,88,11,0,2,72,-1,,0,9,0,961092082
gym-lanes-boss6-kill,tpa-order,80,Defeat,25,0,25,200,35,0,1,28,12,1:12,0,25,0,3446856692
gym-lanes-boss6-kill,tpa-order,81,Defeat,13,0,13,104,20,0,1,61,-1,,0,12,0,3249683945
gym-lanes-boss6-kill,tpa-order,82,Defeat,16,0,16,128,22,0,1,37,12,1:12,0,12,0,4033013256
gym-lanes-boss6-kill,tpa-order,83,Defeat,9,0,9,72,7,0,2,55,-1,,0,8,0,3838951075
gym-lanes-boss6-kill,tpa-order,84,Defeat,11,0,11,88,5,0,1,54,-1,,0,9,0,1540804963
gym-lanes-boss6-kill,tpa-order,85,Defeat,15,0,15,120,23,0,2,40,11,1:11,0,27,0,2942788482
gym-lanes-boss6-kill,tpa-order,86,Defeat,14,0,14,112,10,0,1,42,3,1:3,0,10,0,1260547475
gym-lanes-boss6-kill,tpa-order,87,Defeat,12,0,12,96,9,0,1,50,-1,,0,11,0,3841981376
gym-lanes-boss6-kill,tpa-order,88,Defeat,13,0,13,104,17,0,1,30,-1,,0,12,0,1943782196
gym-lanes-boss6-kill,tpa-order,89,Defeat,14,0,14,112,16,0,1,35,-1,,0,13,0,1327444376
gym-lanes-boss6-kill,tpa-order,90,Defeat,6,0,6,48,6,0,3,66,-1,,0,6,2,1123821314
gym-lanes-boss6-kill,tpa-order,91,Defeat,15,0,15,120,12,0,1,33,-1,,0,13,0,336451381
gym-lanes-boss6-kill,tpa-order,92,Defeat,16,0,16,128,18,0,1,31,-1,,0,12,0,343642599
gym-lanes-boss6-kill,tpa-order,93,Defeat,12,0,12,96,12,0,2,50,-1,,0,11,0,2724755428
gym-lanes-boss6-kill,tpa-order,94,Defeat,12,0,12,96,12,0,1,33,-1,,0,19,0,3254502611
gym-lanes-boss6-kill,tpa-order,95,Victory,23,0,23,184,30,40,0,34,12,1:12,0,35,0,3210750399
gym-lanes-boss6-kill,tpa-order,96,Defeat,11,0,11,88,9,0,1,45,-1,,0,7,0,134406436
gym-lanes-boss6-kill,tpa-order,97,Defeat,13,0,13,104,16,0,1,38,-1,,0,8,0,622180330
gym-lanes-boss6-kill,tpa-order,98,Defeat,14,0,14,112,18,0,1,35,-1,,0,13,0,2648276688
